ID,PROGRAMA,0,I,II,III,IV,V,VI,SEMESTRE
85,Ingeniería Eléctrica (Básicos ingeniería),,7,13,,,,,2017-2
86,Ingeniería Física,,90,165,78,11,5,1,2017-2
87,Ingeniería Física (Básicos ingenieria),,6,7,1,1,,,2017-2
88,Ingeniería de Sistemas y Computación,,171,352,149,64,13,7,2017-2
89,Ingeniería de Sistemas y Computación (Básicos ingeniería),,9,17,1,,,1,2017-2
90,Ingeniería de Sistemas y Computación (Convenio Cuba),,11,19,6,4,1,,2017-2
91,Ingeniería de Sistemas y Computación (Nocturno),1,41,108,77,44,5,2,2017-2
92,Ingeniería Electrónica (Diurna),,30,45,30,12,3,1,2018-1
93,Ingeniería Electrónica (Nocturno),,12,56,34,35,1,2,2018-1
94,Ingeniería Eléctrica,1,300,431,210,43,10,4,2018-1
95,Ingeniería Eléctrica (Básicos ingeniería),,7,11,,,,,2018-1
96,Ingeniería Física,,100,166,82,8,3,1,2018-1
97,Ingeniería Física (Básicos ingenieria),,5,7,1,1,,,2018-1
98,Ingeniería de Sistemas y Computación,,177,353,156,55,11,7,2018-1
99,Ingeniería de Sistemas y Computación (Básicos ingeniería),,9,13,1,,,1,2018-1
100,Ingeniería de Sistemas y Computación (Convenio Cuba),,11,18,6,4,1,,2018-1
101,Ingeniería de Sistemas y Computación (Nocturno),,41,105,81,40,7,3,2018-1
102,Ingeniería Electrónica (Diurna),,31,47,30,11,5,1,2018-2
103,Ingeniería Electrónica (Nocturno),,8,48,31,30,1,2,2018-2
104,Ingeniería Eléctrica,1,299,424,192,43,10,1,2018-2
105,Ingeniería Eléctrica (Básicos ingeniería),,7,11,,,,,2018-2
106,Ingeniería Física,,94,159,80,13,3,2,2018-2
107,Ingeniería Física (Básicos ingenieria),,5,6,1,1,,,2018-2
108,Ingeniería de Sistemas y Computación,,174,354,158,47,13,7,2018-2
109,Ingeniería de Sistemas y Computación (Básicos ingeniería),,8,12,1,,,1,2018-2
110,Ingeniería de Sistemas y Computación (Convenio Cuba),,11,15,6,4,1,,2018-2
111,Ingeniería de Sistemas y Computación (Nocturno),,37,81,70,36,5,2,2018-2
112,Ingeniería Electrónica (Diurna),,54,70,34,13,6,1,2019-1
113,Ingeniería Electrónica (Nocturno),,10,43,22,23,,2,2019-1
114,Ingeniería Eléctrica,1,295,428,184,41,12,1,2019-1
115,Ingeniería Física,,104,160,66,12,2,3,2019-1
116,Ingeniería de Sistemas y Computación,,173,355,151,52,15,5,2019-1
117,Ingeniería de Sistemas y Computación (Convenio Cuba),,11,17,5,3,1,,2019-1
118,Ingeniería de Sistemas y Computación (Nocturno),,50,111,83,33,7,1,2019-1
119,Tecnología en Desarrollo de Software,,11,14,6,1,,,2019-1
120,Ingeniería Electrónica (Diurna),,47,71,29,16,7,2,2019-2
121,Ingeniería Electrónica (Nocturno),,7,37,19,23,1,1,2019-2
122,Ingeniería Eléctrica,1,303,410,166,38,11,1,2019-2
123,Ingeniería Física,,104,160,65,14,2,3,2019-2
124,Ingeniería de Sistemas y Computación,,184,339,147,52,15,5,2019-2
125,Ingeniería de Sistemas y Computación (Convenio Cuba),,10,15,5,3,1,,2019-2
126,Ingeniería de Sistemas y Computación (Nocturno),,51,112,71,39,6,1,2019-2
127,Tecnología en Desarrollo de Software,,8,10,5,,,,2019-2
128,Ingeniería Electrónica (Diurna),,61,88,47,19,8,2,2020-1
129,Ingeniería Electrónica (Nocturno),,7,31,15,20,1,1,2020-1
130,Ingeniería Eléctrica,1,308,416,167,32,10,1,2020-1
131,Ingeniería Física,,109,164,64,17,2,3,2020-1
132,Ingeniería de Sistemas y Computación,,192,345,157,58,12,6,2020-1
133,Ingeniería de Sistemas y Computación (Convenio Cuba),,10,13,4,3,1,,2020-1
134,Ingeniería de Sistemas y Computación (Nocturno),,61,126,77,48,4,2,2020-1
135,Tecnología en Desarrollo de Software,,11,23,15,1,,,2020-1
136,Ingeniería Electrónica (Diurna),,72,96,51,17,8,2,2020-2
137,Ingeniería Electrónica (Nocturno),,6,25,10,13,1,1,2020-2
138,Ingeniería Eléctrica,1,353,435,160,38,11,1,2020-2
139,Ingeniería Física,,112,165,70,20,2,3,2020-2
140,Ingeniería de Sistemas y Computación,,209,358,170,53,16,7,2020-2
141,Ingeniería de Sistemas y Computación (Convenio Cuba),,10,13,4,3,1,,2020-2
142,Ingeniería de Sistemas y Computación (Nocturno),,76,142,77,41,6,3,2020-2
143,Tecnología en Desarrollo de Software,,9,17,14,,,,2020-2
144,Ingeniería Electrónica (Diurna),,92,111,54,21,9,2,2021-1
145,Ingeniería Electrónica (Nocturno),,4,21,10,10,1,1,2021-1
146,Ingeniería Eléctrica,1,347,415,144,32,9,1,2021-1
147,Ingeniería Física,,103,157,67,15,3,2,2021-1
148,Ingeniería de Sistemas y Computación,,199,354,167,56,16,7,2021-1
149,Ingeniería de Sistemas y Computación (Convenio Cuba),,10,13,3,3,1,,2021-1
150,Ingeniería de Sistemas y Computación (Nocturno),,78,148,70,32,3,2,2021-1
151,Tecnología en Desarrollo de Software,,6,11,11,,,,2021-1
152,Ingeniería Electrónica (Diurna),1,91,115,60,20,9,3,2021-2
153,Ingeniería Electrónica (Nocturno),,4,20,6,5,,,2021-2
154,Ingeniería Eléctrica,,349,424,141,32,9,1,2021-2
155,Ingeniería Física,,98,156,65,18,2,2,2021-2
156,Ingeniería de Sistemas y Computación,,202,373,178,51,16,7,2021-2
157,Ingeniería de Sistemas y Computación (Nocturno),,89,168,84,34,5,2,2021-2
158,Tecnología en Desarrollo de Software,,18,28,16,2,,,
