ID,PROGRAMA,Oficial,Privado,Sin información,SEMESTRE
82,Ingeniería Electrónica (Diurna),62,15,,2017-2
83,Ingeniería Electrónica (Nocturno),132,32,,2017-2
84,Ingeniería Eléctrica,885,132,1,2017-2
85,Ingeniería Eléctrica (Básicos ingeniería),20,,,2017-2
86,Ingeniería Física,308,42,,2017-2
87,Ingeniería Física (Básicos ingenieria),15,,,2017-2
88,Ingeniería de Sistemas y Computación,617,139,,2017-2
89,Ingeniería de Sistemas y Computación (Básicos ingeniería),28,,,2017-2
90,Ingeniería de Sistemas y Computación (Convenio Cuba),35,6,,2017-2
91,Ingeniería de Sistemas y Computación (Nocturno),230,48,,2017-2
92,Ingeniería Electrónica (Diurna),98,23,,2018-1
93,Ingeniería Electrónica (Nocturno),111,29,,2018-1
94,Ingeniería Eléctrica,866,132,1,2018-1
95,Ingeniería Eléctrica (Básicos ingeniería),18,,,2018-1
96,Ingeniería Física,320,40,,2018-1
97,Ingeniería Física (Básicos ingenieria),14,,,2018-1
98,Ingeniería de Sistemas y Computación,634,125,,2018-1
99,Ingeniería de Sistemas y Computación (Básicos ingeniería),24,,,2018-1
100,Ingeniería de Sistemas y Computación (Convenio Cuba),34,6,,2018-1
101,Ingeniería de Sistemas y Computación (Nocturno),220,57,,2018-1
102,Ingeniería Electrónica (Diurna),96,29,,2018-2
103,Ingeniería Electrónica (Nocturno),97,23,,2018-2
104,Ingeniería Eléctrica,841,128,1,2018-2
105,Ingeniería Eléctrica (Básicos ingeniería),18,,,2018-2
106,Ingeniería Física,303,48,,2018-2
107,Ingeniería Física (Básicos ingenieria),13,,,2018-2
108,Ingeniería de Sistemas y Computación,625,128,,2018-2
109,Ingeniería de Sistemas y Computación (Básicos ingeniería),22,,,2018-2
110,Ingeniería de Sistemas y Computación (Convenio Cuba),32,5,,2018-2
111,Ingeniería de Sistemas y Computación (Nocturno),183,48,,2018-2
112,Ingeniería Electrónica (Diurna),146,32,,2019-1
113,Ingeniería Electrónica (Nocturno),83,17,,2019-1
114,Ingeniería Eléctrica,840,121,1,2019-1
115,Ingeniería Física,300,47,,2019-1
116,Ingeniería de Sistemas y Computación,610,141,,2019-1
117,Ingeniería de Sistemas y Computación (Convenio Cuba),32,5,,2019-1
118,Ingeniería de Sistemas y Computación (Nocturno),231,54,,2019-1
119,Tecnología en Desarrollo de Software,27,5,,2019-1
120,Ingeniería Electrónica (Diurna),134,38,,2019-2
121,Ingeniería Electrónica (Nocturno),74,14,,2019-2
122,Ingeniería Eléctrica,814,115,1,2019-2
123,Ingeniería Física,295,53,,2019-2
124,Ingeniería de Sistemas y Computación,604,138,,2019-2
125,Ingeniería de Sistemas y Computación (Convenio Cuba),29,5,,2019-2
126,Ingeniería de Sistemas y Computación (Nocturno),230,50,,2019-2
127,Tecnología en Desarrollo de Software,20,3,,2019-2
128,Ingeniería Electrónica (Diurna),179,46,,2020-1
129,Ingeniería Electrónica (Nocturno),64,11,,2020-1
130,Ingeniería Eléctrica,828,106,1,2020-1
131,Ingeniería Física,302,57,,2020-1
132,Ingeniería de Sistemas y Computación,640,130,,2020-1
133,Ingeniería de Sistemas y Computación (Convenio Cuba),27,4,,2020-1
134,Ingeniería de Sistemas y Computación (Nocturno),264,54,,2020-1
135,Tecnología en Desarrollo de Software,44,6,,2020-1
136,Ingeniería Electrónica (Diurna),196,50,,2020-2
137,Ingeniería Electrónica (Nocturno),47,9,,2020-2
138,Ingeniería Eléctrica,888,110,1,2020-2
139,Ingeniería Física,313,59,,2020-2
140,Ingeniería de Sistemas y Computación,668,145,,2020-2
141,Ingeniería de Sistemas y Computación (Convenio Cuba),27,4,,2020-2
142,Ingeniería de Sistemas y Computación (Nocturno),289,56,,2020-2
143,Tecnología en Desarrollo de Software,36,4,,2020-2
144,Ingeniería Electrónica (Diurna),235,54,,2021-1
145,Ingeniería Electrónica (Nocturno),40,7,,2021-1
146,Ingeniería Eléctrica,846,102,1,2021-1
147,Ingeniería Física,294,53,,2021-1
148,Ingeniería de Sistemas y Computación,652,147,,2021-1
149,Ingeniería de Sistemas y Computación (Convenio Cuba),26,4,,2021-1
150,Ingeniería de Sistemas y Computación (Nocturno),278,55,,2021-1
151,Tecnología en Desarrollo de Software,26,2,,2021-1
152,Ingeniería Electrónica (Diurna),243,56,,2021-2
153,Ingeniería Electrónica (Nocturno),31,4,,2021-2
154,Ingeniería Eléctrica,855,101,,2021-2
155,Ingeniería Física,288,53,,2021-2
156,Ingeniería de Sistemas y Computación,674,153,,2021-2
157,Ingeniería de Sistemas y Computación (Nocturno),315,67,,2021-2
158,Tecnología en Desarrollo de Software,59,5,,2021-2
