ID,Nombre del Programa Académico,Código SNIES,Duración en semestres,Resolución Registro Calificado (RC),Fecha Inicio (RC),Duración (RC) Años,Fecha Finalizacion (RC),Acreditable,Acreditado Alta Calidad (AC),Resolución (AC),Duración (AC) Años,Acreditación Internacional (AI),Fecha Inicio (AI),Duración (AI) Años,Año
52,Ingeniería de Sistemas y Computación,269,10,"7903 DEL 16-JUL-2012 (La vigencia de la resolución cuenta a partir del ""22-DIC-2010"")",22/12/10,7,23/12/17,Si,Si,16816 DEL 19-AGO-2016,4,No,,,2016
53,Doctorado en Ingeniería,90949,7,11169 DEL 20-DIC-2010,20/12/10,7,21/12/17,No,No,,,No,,,2015
54,Especialización en Redes de Datos,54220,2,7437 DEL 14-JUN-2013,14/06/13,7,15/06/20,No,No,,,No,,,2015
55,Maestría en Ingeniería Eléctrica,5329,4,5348 DEL 10-MAY-2013,10/05/13,7,11/05/20,Si,Si,3229 DEL 05-ABR-2013,6,No,,,2015
56,Maestría en Ingeniería de Sistemas y Computación,54928,4,7520 DEL 16-OCT-2009,16/10/09,7,17/10/16,No,No,,,No,,,2015
57,Ingeniería Electrónica (Nocturno),13090,12,8460 DEL 28-OCT-2009 ,26/11/09,7,27/11/16,Si,No,,,No,,,2015
58,,,,"(La vigencia de la resolución cuenta a partir del ""26-NOV-2009"")",,,,,,,,,,,2015
59,Ingeniería Eléctrica,270,10,11109 DEL 11-SEP-2012,11/09/12,7,12/09/19,Si,No,,,No,,,2015
60,Ingeniería Física,4093,10,5733 DEL 13-JUL-2011,13/07/11,7,14/07/18,Si,Si,9886 DEL 22-AGO-2012,4,No,,,2015
61,Ingeniería de Sistemas y Computación,269,10,"7903 DEL 16-JUL-2012 (La vigencia de la resolución cuenta a partir del ""22-DIC-2010"")",22/12/10,7,23/12/17,Si,No,,,No,,,2015
62,Doctorado en Ingeniería,90949,7,11169 DEL 20-DIC-2010,20/12/10,7,21/12/17,No,No,,,No,,,2014
63,Especialización en Redes de Datos,54220,2,7437 DEL 14-JUN-2013,14/06/13,7,15/06/20,No,No,,,No,,,2014
64,Maestría en Ingeniería Eléctrica,5329,4,5348 DEL 10-MAY-2013,10/05/13,7,11/05/20,Si,Si,3229 DEL 05-ABR-2013,6,No,,,2014
65,Maestría en Ingeniería de Sistemas y Computación,54928,4,7520 DEL 16-OCT-2009,16/10/09,7,17/10/16,No,No,,,No,,,2014
66,Ingeniería Electrónica (Nocturno),13090,12,"8460 DEL 28-OCT-2009 (La vigencia de la resolución cuenta a partir del ""26-NOV-2009"")",26/11/09,7,27/11/16,Si,No,,,No,,,2014
67,Ingeniería Eléctrica,270,10,11109 DEL 11-SEP-2012,11/09/12,7,12/09/19,Si,No,,,No,,,2014
68,Ingeniería Física,4093,10,5733 DEL 13-JUL-2011,13/07/11,7,14/07/18,Si,Si,9886 DEL 22-AGO-2012,4,No,,,2014
69,Ingeniería de Sistemas y Computación,269,10,"7903 DEL 16-JUL-2012 (La vigencia de la resolución cuenta a partir del ""22-DIC-2010"")",22/12/10,7,23/12/17,Si,Si,12268 DEL 22-DIC-2010,4,No,,,2014
